Character Name,Top Artifact Sets,Common Sands,Common Goblet,Common Circlet,Substat Priority
Sucrose_EM SUPPORT,"ViridescentVenerer, Instructor",eleMas,eleMas,eleMas,"eleMas, enerRech_, atk_, critRate_, critDMG_"
Sayu_HEAL SUPPORT,"ViridescentVenerer, NoblesseOblige","enerRech_, eleMas","eleMas, atk_","heal_, eleMas","enerRech_, eleMas, atk_, critRate_"
Heizou_ANEMO DPS,"ViridescentVenerer, GoldenTroupe",atk_,anemo_dmg_,"critRate_, critDMG_","critRate_, critDMG_, atk_, enerRech_, eleMas"
Heizou_REACTION DPS,"ViridescentVenerer, NoblesseOblige",eleMas,eleMas,eleMas,"eleMas, atk_, enerRech_, critRate_"
Faruzan_BUFF SUPPORT,"NoblesseOblige, ScrollOfTheHeroOfCinderCity",enerRech_,"anemo_dmg_, enerRech_, critRate_","critRate_, critDMG_","enerRech_, critRate_, critDMG_, atk_"
Lynette_OFF-FIELD DPS,"ViridescentVenerer, EmblemOfSeveredFate","enerRech_, atk_",anemo_dmg_,"critRate_, critDMG_","enerRech_, critRate_, critDMG_, atk_"
Lanyan_SHIELD & BUFFSUPPORT,ViridescentVenerer,"atk_, enerRech_",atk_,"atk_, critRate_","enerRech_, atk_, eleMas, critRate_"
Lanyan_DRIVER,ViridescentVenerer,"eleMas, atk_, enerRech_","eleMas, atk_","eleMas, atk_, critRate_","enerRech_, atk_, eleMas, critRate_"
Ifa_REACTION DPS,ViridescentVenerer,"eleMas, enerRech_",eleMas,eleMas,"enerRech_, eleMas, atk_, critRate_, critDMG_"
Ifa_ANEMO DPS,"ObsidianCodex, ViridescentVenerer",atk_,anemo_dmg_,"critRate_, critDMG_","critRate_, critDMG_, atk_, eleMas, enerRech_"
Jahoda_OFF-FIELD REACTION DPS & HEAL SUPPORT,"ViridescentVenerer, SilkenMoonsSerenade, DeepwoodMemories","enerRech_, atk_",atk_,"heal_, atk_, critRate_","enerRech_, atk_, critRate_, eleMas"
MC (Anemo)_ANEMO DPS,"ViridescentVenerer, DesertPavilionChronicle, FlowerOfParadiseLost, GildedDreams, NightOfTheSkysUnveiling, AubadeOfMorningstarAndMoon, WanderersTroupe, NoblesseOblige, ADayCarvedFromRisingWinds, FragmentOfHarmonicWhimsy, NighttimeWhispersInTheEchoingWoods, EchoesOfAnOffering, GladiatorsFinale, ShimenawasReminiscence, VermillionHereafter, UnfinishedReverie","eleMas, atk_, enerRech_","eleMas, anemo_dmg_","eleMas, critRate_, critDMG_","eleMas, enerRech_, atk_, critRate_, critDMG_"
Jean_HEAL SUPPORT & DAMAGE,"ViridescentVenerer, NoblesseOblige","atk_, enerRech_",atk_,"critRate_, critDMG_, heal_","enerRech_, critRate_, critDMG_, atk_, eleMas"
Jean_REACTION DPS,ViridescentVenerer,"enerRech_, eleMas",eleMas,eleMas,"enerRech_, eleMas, atk_, critRate_"
Venti_OFF-FIELD DPS,"ViridescentVenerer, ADayCarvedFromRisingWinds",atk_,"anemo_dmg_, atk_","critRate_, critDMG_","critRate_, critDMG_, atk_, eleMas, enerRech_"
Venti_ON-FIELD DPS,"ADayCarvedFromRisingWinds, DesertPavilionChronicle",atk_,anemo_dmg_,"critRate_, critDMG_","critRate_, critDMG_, atk_, eleMas, enerRech_"
Mizuki_REACTION DPS,ViridescentVenerer,"eleMas, enerRech_",eleMas,eleMas,"enerRech_, eleMas, critRate_, critDMG_"
Diona_HEAL & SHIELD SUPPORT,"NoblesseOblige, ScrollOfTheHeroOfCinderCity","enerRech_, hp_",hp_,"hp_, heal_","enerRech_, hp_, critRate_, critDMG_"
Chongyun_BURST NUKE,"NoblesseOblige, EmblemOfSeveredFate","atk_, enerRech_, eleMas",cryo_dmg_,"critRate_, critDMG_","critRate_, critDMG_, atk_, eleMas, enerRech_"
Chongyun_INFUSION SUPPORT,NoblesseOblige,"atk_, enerRech_",cryo_dmg_,"critRate_, critDMG_","critRate_, critDMG_, atk_, eleMas, enerRech_"
